–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
‰º’¬_“ñ,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,14,30,4,8,9,2,0,22.2,22.2,0,0,0,3,25,2,2,6,2,1,1,7,,0.25,0.38,12.0,75.0
’†ŽR—Y‰î,“Þ—ÇƒhƒŠ[ƒ}[ƒY,6,12,18,4,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
’†‘º—L“o,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,53,17,17,20,39,16,1,41.0,38.5,8,3,1,5,42,3,7,8,6,4,2,24,37.5,0.8,0.25,7.7,83.3
’†—Ñˆê^,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,22,35,5,30,100,35,19,35.0,16.0,17,4,6,1,61,1,20,9,105,29,41,37,23.5,1.17,0.03,-2.9,47.1
’†àV˜a–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,20,8,13,2,4,0,0,0,,,0,0,0,0,5,0,3,0,0,0,0,0,,0.0,0.0,-15.0,
’†¼•—®,“Þ—ÇƒhƒŠ[ƒ}[ƒY,23,11,15,2,25,178,86,16,48.3,39.3,41,17,4,9,95,4,20,21,177,93,37,99,41.5,3.44,0.36,4.5,63.0
’†¼ãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,5,7,15,1,15,69,29,6,42.0,33.3,16,11,1,2,28,1,13,8,0,0,0,32,68.8,1.93,0.13,-0.9,
’†“¹Œ³‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,23,42,4,58,98,36,11,36.7,25.5,9,0,3,0,117,6,30,35,115,56,27,42,0.0,0.62,0.0,6.2,60.4
’†–ì«‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,24,37,6,43,13,5,1,38.5,30.8,0,0,0,1,117,2,5,27,0,0,0,8,,0.12,0.02,6.4,
’†–ì—Å‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,13,14,21,2,16,4,0,1,0.0,-25.0,1,0,0,0,29,0,2,7,3,0,0,0,0.0,0.0,0.0,4.3,0.0
’†–ì—³,é‹ÊƒAƒUƒŒƒA,4,40,19,13,37,251,108,12,43.0,38.2,47,21,4,25,136,10,29,35,219,89,45,143,44.7,2.92,0.68,8.5,50.9
ŠÛˆê’B–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,22,39,4,56,169,73,7,43.2,39.1,1,0,0,16,137,5,33,27,1,1,0,94,0.0,1.3,0.29,2.6,100.0
ŠÛ”öãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,22,10,18,1,27,76,37,1,48.7,47.4,0,0,0,13,75,4,5,11,2,0,2,54,,1.37,0.48,7.3,50.0
“ñŒÜ“c‘å•ã,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,33,28,9,41,204,85,16,41.7,33.8,9,3,2,11,131,6,6,29,176,79,54,102,33.3,2.07,0.27,9.0,60.2
ˆäã‘å’n,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,14,11,17,2,26,224,95,20,42.4,33.5,59,30,10,15,95,8,21,25,3,2,1,118,50.8,3.65,0.58,9.5,83.3
ˆäŽR‘n‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,29,41,7,57,244,106,23,43.4,34.0,16,4,4,4,196,7,33,45,492,222,165,117,25.0,1.86,0.07,5.1,61.9
ˆÉ’ëâ™O,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,21,14,10,4,24,0,0,0,,,0,0,0,0,0,0,0,0,137,62,43,0,,0.0,0.0,,60.9
ˆÉàVŒ[¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,33,28,9,51,454,213,20,46.9,42.5,75,33,7,4,186,8,24,37,401,185,94,225,44.0,4.18,0.08,6.0,57.9
ˆÉ“¡—T”V‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,23,42,4,65,9,3,2,33.3,11.1,0,0,0,11,218,0,5,35,3,0,0,14,,0.05,0.17,3.4,0.0
’Ï‘sŒå,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,32,22,9,19,35,9,4,25.7,14.3,0,0,0,4,36,1,3,4,63,23,15,14,,0.47,0.21,3.5,48.4
²X–Ø”ŽH,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,56,11,18,56,357,177,17,49.6,44.8,87,49,7,19,241,13,40,66,268,139,61,209,56.3,3.16,0.34,8.1,63.2
²“¡ ,é‹ÊƒAƒUƒŒƒA,5,40,19,13,57,147,71,8,48.3,42.9,0,0,0,44,218,5,10,30,13,6,4,120,,1.25,0.77,4.6,61.5
²“¡—¤‘P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,30,41,7,40,3,2,0,66.7,66.7,0,0,0,4,51,1,4,7,0,0,0,7,,0.05,0.1,3.4,
²“¡”¹ˆê,“Œ‹žƒ”ƒFƒ‹ƒfƒB,10,14,32,3,15,0,0,0,,,0,0,0,0,15,0,4,3,1,0,0,0,,0.0,0.0,-1.7,0.0
•º“ª‰ÀŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,51,11,16,26,75,28,4,37.3,32.0,11,4,2,4,80,4,7,15,114,40,37,36,36.4,1.08,0.15,7.5,51.3
“à‰€“O,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,29,41,7,56,0,0,0,,,0,0,0,0,72,2,16,8,6,2,3,2,,0.0,0.0,0.0,58.3
‘Oì«‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,11,16,6,5,2,1,1,0,100.0,100.0,1,1,0,0,2,0,1,0,0,0,0,1,100.0,0.5,0.0,-12.5,
‘O“c«•,é‹ÊƒAƒUƒŒƒA,9,3,4,1,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰Á“¡ˆÉD,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,56,11,18,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
‰Á“¡Ž‹M,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,23,39,5,58,336,143,20,42.6,36.6,32,17,2,13,215,5,10,60,332,150,95,161,53.1,2.47,0.22,8.1,59.5
‰Á“¡‘å—Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,57,11,18,45,90,41,8,45.6,36.7,0,0,0,26,158,6,13,36,21,11,7,73,,0.91,0.58,7.4,69.0
‰Á“¡—É‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,8,5,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ÿ–{^‘¾˜Y,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,33,35,8,40,31,13,1,41.9,38.7,0,0,0,2,43,1,4,8,0,0,0,16,,0.32,0.05,4.7,
–k“c—z‹G,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,53,17,17,44,120,65,0,54.2,54.2,1,1,0,16,160,10,28,32,8,7,1,91,100.0,1.48,0.36,6.9,93.8
–k–ì—T”V,•ºŒÉƒfƒ‹ƒtƒB[ƒm,21,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
\•¶Žš—´ãÄ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,21,33,35,8,56,147,77,6,52.4,48.3,1,0,0,25,173,3,11,33,19,9,6,105,0.0,1.38,0.45,4.9,63.2
ŒÃìˆê‹P,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,15,29,41,7,52,175,76,18,43.4,33.1,1,0,0,20,132,4,17,25,28,10,13,100,0.0,1.46,0.38,4.5,58.9
‹g‰ª‰À“¿,ç—tZELVA,10,9,45,0,45,2,0,0,0.0,0.0,1,0,0,1,131,3,10,13,2,0,0,4,0.0,0.0,0.02,2.9,0.0
‹g‰ª‰q,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,16,32,22,9,54,561,265,44,47.2,39.4,108,62,10,19,218,13,44,52,7,3,1,297,57.4,4.91,0.35,6.9,50.0
‹gàVŒº—S,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,18,23,42,4,65,0,0,0,,,0,0,0,0,0,0,0,0,235,109,59,0,,0.0,0.0,,58.9
‹g“c—m‘å,•ºŒÉƒfƒ‹ƒtƒB[ƒm,25,16,16,5,30,82,34,7,41.5,32.9,0,0,0,14,82,5,14,12,7,2,2,53,,1.13,0.47,5.5,42.9
‹g“c‘ŽáÁ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,5,20,5,6,6,25,12,0,48.0,48.0,5,2,0,1,11,0,1,3,1,0,1,13,40.0,2.0,0.17,4.5,50.0
‹g“c—T—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,13,53,17,17,52,326,146,25,44.8,37.1,37,15,6,13,163,5,14,31,314,160,79,164,40.5,2.81,0.25,5.7,63.5
‹g“c”¹l,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,14,21,28,5,27,24,9,0,37.5,37.5,0,0,0,1,77,4,15,18,8,3,4,14,,0.33,0.04,6.2,62.5
‹g“cŠ@¬,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,3,33,28,9,61,234,130,15,55.6,49.1,1,1,0,41,188,7,16,43,5,2,2,178,100.0,2.13,0.67,7.3,60.0
˜aŽ¡—T‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,17,26,39,6,57,214,102,12,47.7,42.1,1,0,0,31,168,10,51,31,11,1,6,143,0.0,1.79,0.54,3.0,36.4
“yˆä—F“o,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,12,31,32,8,38,3,0,0,0.0,0.0,0,0,0,0,114,2,4,14,5,0,0,2,,0.0,0.0,3.9,0.0
“y’J—IŒ|,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,7,33,35,8,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
â–{ŠM,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,15,32,22,9,49,159,58,21,36.5,23.3,1,0,0,13,155,4,4,25,270,116,76,75,0.0,1.18,0.27,6.0,57.0
–x“à—Y“l,é‹ÊƒAƒUƒŒƒA,19,33,11,11,1,0,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,,0.0,0.0,,0.0
–x‰Ä‰›Æ,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,25,9,14,1,21,1,0,0,0.0,0.0,0,0,0,0,42,2,1,4,0,0,0,2,,0.0,0.0,6.5,
‹«—´¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,13,33,28,9,20,72,26,10,36.1,22.2,8,4,3,1,34,2,8,12,64,22,23,29,50.0,1.3,0.05,8.8,52.3
’dã³Œ’,“Þ—ÇƒhƒŠ[ƒ}[ƒY,3,23,45,5,50,162,74,11,45.7,38.9,4,2,2,13,148,3,33,26,37,12,14,90,50.0,1.48,0.26,0.8,51.4
ŠOèq•½,ƒ”ƒBƒAƒeƒBƒ“ŽOd,10,53,17,17,64,0,0,0,,,0,0,0,0,0,0,0,0,257,155,66,0,,0.0,0.0,,73.2
‘å’Ø„,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,14,33,28,9,44,287,119,23,41.5,33.4,19,5,4,12,151,4,10,32,237,111,49,135,26.3,2.7,0.27,6.3,57.2
‘å‘ºãÄÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,22,21,46,4,33,217,84,28,38.7,25.8,67,21,11,6,108,5,20,25,1,0,1,95,31.3,2.55,0.18,5.8,50.0
‘å‰YâŒ’‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,12,43,13,14,9,0,0,0,,,0,0,0,0,0,0,0,0,31,20,10,0,,0.0,0.0,,80.6
‘å’¬˜aK,ç—tZELVA,12,7,30,0,22,92,35,3,38.0,34.8,5,0,1,1,62,3,4,7,94,32,37,39,0.0,1.59,0.05,6.0,53.7
‘å‰êœ¨‰î,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,5,28,38,7,14,0,0,0,,,0,0,0,0,0,0,0,0,17,6,5,0,,0.0,0.0,,50.0
‘å–ì—²ˆê,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,5,23,42,4,65,206,116,21,56.3,46.1,0,0,0,39,220,4,16,32,36,18,9,159,,1.78,0.6,3.6,62.5
“Þ—ÔŒ•,“Œ‹žƒ”ƒFƒ‹ƒfƒB,19,15,36,3,26,42,23,6,54.8,40.5,16,9,4,2,52,4,20,13,0,0,0,29,56.2,0.88,0.08,4.3,
‰œ“cŠîŽk,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,4,19,31,4,39,91,39,8,42.9,34.1,1,1,0,10,127,4,8,18,10,4,3,53,100.0,1.0,0.26,5.1,55.0
‰œ“cW,•ºŒÉƒfƒ‹ƒtƒB[ƒm,22,8,21,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ˆÀ“c‰l—º,ƒ”ƒBƒAƒeƒBƒ“ŽOd,16,53,17,17,54,243,109,18,44.9,37.4,8,3,0,8,214,9,15,39,376,202,92,126,37.5,2.02,0.15,7.0,66.0
‹{“cq•ã,“Œ‹žƒ”ƒFƒ‹ƒfƒB,4,21,46,4,67,0,0,0,,,0,0,0,0,0,0,0,0,298,126,79,0,,0.0,0.0,,55.5
Ž›”ö‘s‘¾,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,18,33,28,9,61,399,173,53,43.4,30.1,109,41,26,20,194,7,38,35,2,0,0,200,37.6,2.84,0.33,3.2,0.0
Ž›“cW¹,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,22,39,4,53,0,0,0,,,0,0,0,0,0,0,0,0,219,123,36,0,,0.0,0.0,,64.4
¬–x—D,é‹ÊƒAƒUƒŒƒA,16,16,13,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬“‡‘å‹P,é‹ÊƒAƒUƒŒƒA,13,40,19,13,3,13,3,2,23.1,7.7,0,0,0,1,12,0,0,0,2,2,0,4,,1.0,0.33,0.0,100.0
¬ì‹M‘å,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,23,42,4,1,1,0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,,
¬¼ˆêÆ,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,21,46,4,67,567,234,55,41.3,31.6,180,75,27,16,213,8,32,26,226,102,56,258,41.7,3.49,0.24,3.1,57.5
¬—ÑT•½,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,57,11,18,65,0,0,0,,,0,0,0,0,0,0,0,0,196,115,52,0,,0.0,0.0,,71.9
¬—Ñ‹ó,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,24,36,6,60,616,288,61,46.8,36.9,193,99,26,16,217,17,59,44,0,0,0,321,51.3,4.8,0.27,6.1,
¬XˆèŒÈ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,9,4,5,1,9,0,0,0,,,0,0,0,0,0,0,0,0,64,30,16,0,,0.0,0.0,,59.4
¬ò‹¿‹P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,27,39,6,64,125,62,4,49.6,46.4,1,0,0,47,175,3,12,20,8,4,0,112,0.0,0.97,0.73,2.9,50.0
¬–ì’ˆ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,39,10,12,21,2,2,0,100.0,100.0,0,0,0,4,50,0,6,2,3,0,0,6,,0.1,0.19,-2.0,0.0
”ö–Ø«,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,57,11,18,40,7,2,2,28.6,0.0,1,1,0,0,50,5,19,11,21,11,6,7,100.0,0.05,0.0,6.0,66.7
ŽR‰º“¹¶,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,21,46,4,62,172,87,13,50.6,43.0,0,0,0,33,174,2,34,33,23,14,5,122,,1.4,0.53,1.0,71.7
ŽR‰ª—´Ži,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,32,22,9,54,11,3,2,27.3,9.1,0,0,0,4,190,10,33,33,1,0,0,17,,0.06,0.07,5.3,0.0
ŽR“c½K,ç—tZELVA,2,8,36,0,32,52,24,0,46.2,46.2,0,0,0,5,86,2,6,12,16,5,3,31,,0.75,0.16,4.1,40.6
ŽR“cx‘¾,“Œ‹žƒ”ƒFƒ‹ƒfƒB,9,11,21,2,29,167,83,13,49.7,41.9,23,10,4,1,95,6,15,30,93,27,31,90,43.5,2.86,0.03,10.3,45.7
‰ªè½,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,4,18,31,3,3,5,3,0,60.0,60.0,0,0,0,2,8,0,0,2,0,0,0,5,,1.0,0.67,6.2,
‰ª–{˜Ð,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,29,41,7,64,361,166,29,46.0,38.0,70,25,13,29,227,7,32,44,250,94,66,202,35.7,2.59,0.45,4.4,50.8
‰ª‘º‹`˜Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,10,39,2,13,12,36,24,2,66.7,61.1,0,0,0,5,32,1,3,6,2,1,0,30,,2.0,0.42,5.5,50.0
‰ª“cãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,44,11,21,1,14,24,10,4,41.7,25.0,3,1,2,1,25,0,7,4,47,14,18,11,33.3,0.71,0.07,-3.0,48.9
Šâèq—C,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,24,7,7,2,8,11,7,0,63.6,63.6,0,0,0,4,17,0,1,5,2,0,0,11,,0.88,0.5,5.9,0.0
“‡”g‹P,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,53,17,17,67,319,188,17,58.9,53.6,11,8,0,36,213,7,21,59,4,3,1,231,72.7,2.81,0.54,7.7,87.5
“ˆ“cŠó—²,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,31,19,9,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ìèãÄ‘¾,é‹ÊƒAƒUƒŒƒA,1,40,19,13,59,0,0,0,,,0,0,0,0,0,0,0,0,218,144,43,0,,0.0,0.0,,75.9
ì‘ºKŽi,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,20,33,4,30,126,43,18,34.1,19.8,4,2,0,3,87,2,8,19,150,76,31,48,50.0,1.43,0.1,5.5,61.0
ì“c ,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,15,11,22,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ì”¨‹M—T,é‹ÊƒAƒUƒŒƒA,10,37,18,12,26,76,26,5,34.2,27.6,1,0,0,9,95,1,7,14,81,34,21,36,0.0,1.0,0.35,2.9,54.9
ì’[‰º‘å,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,32,22,9,10,0,0,0,,,0,0,0,0,12,0,6,3,0,0,0,0,,0.0,0.0,-6.2,
•½ˆä‹âŽŸ,•ºŒÉƒfƒ‹ƒtƒB[ƒm,24,21,37,5,20,0,0,0,,,0,0,0,0,0,0,0,0,19,12,3,0,,0.0,0.0,,71.1
•½Œ´—²–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,11,18,30,4,48,204,85,19,41.7,32.4,4,0,2,8,209,17,60,57,368,209,94,110,0.0,1.77,0.17,7.8,69.6
•½‰ª—DŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,21,5,18,1,15,0,0,0,,,0,0,0,4,35,1,5,6,59,22,14,5,,0.0,0.27,3.6,49.2
•½–ì‘¾ˆê,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,9,32,22,9,44,135,70,10,51.9,44.4,1,0,0,15,166,4,11,38,4,2,2,89,0.0,1.59,0.34,6.5,75.0
•½–ìW‘½,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,5,8,11,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¯Ži—û,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,6,14,23,4,18,73,30,11,41.1,26.0,0,0,0,1,33,0,3,4,3,0,1,31,,1.67,0.06,0.8,16.7
’£ˆçèž,ƒ”ƒHƒŒƒAƒX–kŠC“¹,14,53,11,17,64,585,350,59,59.8,49.7,242,131,34,28,272,29,71,75,4,3,1,407,54.1,5.47,0.44,11.0,87.5
Œã“¡–œŸ,ƒ”ƒHƒŒƒAƒX–kŠC“¹,18,56,11,18,56,114,64,4,56.1,52.6,3,0,0,32,249,7,25,59,22,13,5,103,0.0,1.14,0.57,6.2,70.5
Œã“¡˜aŽu,“Þ—ÇƒhƒŠ[ƒ}[ƒY,11,16,27,4,17,13,3,3,23.1,0.0,2,0,1,1,22,0,9,3,12,3,2,4,0.0,0.18,0.06,-6.8,33.3
Œã“¡‘åŠó,•ºŒÉƒfƒ‹ƒtƒB[ƒm,23,16,16,5,3,0,0,0,,,0,0,0,0,5,0,1,0,0,0,0,0,,0.0,0.0,-5.0,
Œã“¡Ÿä‹M,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,8,39,9,12,36,57,23,7,40.4,28.1,14,6,2,1,58,5,16,14,0,0,0,29,42.9,0.64,0.03,7.8,
Žu”g‹ž‰î,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,20,21,1,7,7,0,0,0,,,0,0,0,3,12,0,0,2,0,0,0,3,,0.0,0.43,4.2,
ŒË“c‘ñ–ç,ƒ”ƒHƒŒƒAƒX–kŠC“¹,10,56,11,18,21,51,25,4,49.0,41.2,2,1,0,3,38,4,12,8,100,40,22,32,50.0,1.19,0.14,7.9,51.0
Žè’Ë§,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,9,12,2,4,7,3,1,0,33.3,33.3,0,0,0,0,21,2,1,7,1,1,0,3,,0.14,0.0,16.7,100.0
